CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C022F71 (December 01 2018 06:51:29 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0055E370    0015B390    STATIC    _SaveSheet.ExcelSheetsHandle                ResultMenuPanel.obj
0055E380    0015B39C    STATIC    _SaveSheet.ExcelWorkbookHandle              ResultMenuPanel.obj
0055E390    0015B3A8    STATIC    _SaveSheet.ExcelWorkbooksHandle             ResultMenuPanel.obj
0055E3A0    0015B3B4    STATIC    _SaveSheet.ExcelWorksheetHandle             ResultMenuPanel.obj
0055E3B0    0015B3C0    STATIC    _ShowHtmlHelp.hHtmlHelpModule               toolbox.obj
0055E3C0    0015B3CC    STATIC    _ShowHtmlHelp.pfHtmlHelpA                   toolbox.obj
0055E3C4    0015B3CC    EXTERN    _SingleProject                              MainPanelCb.obj
0055E5D0    0015B3D8    STATIC    _SysTrayIconCB.trackingMenu                 toolbox.obj
0055E5D4    0015B3DB    EXTERN    _Table_ATTR                                 Table.obj
0055E5E0    0015B3DB    EXTERN    _TestPara                                   Protocol.obj
0055E62C    0015B3DB    EXTERN    _TimerID                                    DataProcess.obj
0055E630    0015B3DB    EXTERN    _USART_RX_Buffer                            main.obj
0055E670    0015B3E9    STATIC    _WinbaseIsolationAwarePrivatetRgCebPnQQeRff_xReaRYQP_QYY.m toolbox.obj
0055E680    0015B3F5    STATIC    ___cvi_smart_type_CmtTSQHandle_print.description cvistart.lib
0055E700    0015B3F5    STATIC    ___cvi_smart_type_CmtThreadLockHandle_print.description cvistart.lib
0055E800    0015B3F5    STATIC    ___cvi_smart_type_ListType_print.description cvistart.lib
0055E880    0015B3F5    STATIC    ___cvi_smart_type_RGBColor_print.description cvistart.lib
0055E980    0015B3F5    STATIC    ___cvi_smart_type_TCPHandle_print.description cvistart.lib
0055EA90    0015B402    STATIC    ___cvi_smart_type_UIDateTime_print.description cvistart.lib
0055EB90    0015B402    STATIC    ___cvi_smart_type_UIPanelHandle_print.description cvistart.lib
0055EC90    0015B402    STATIC    ___cvi_smart_type_ViSession_print.description cvistart.lib
0055ED90    0015B402    STATIC    ___cvi_smart_type_time_t_print.description cvistart.lib
0055EE90    0015B402    STATIC    __lockedMsgCBHandlers                       toolbox.obj
0055EEA0    0015B40E    STATIC    __lockedTsvPanelsWithLinkedCallbacksList toolbox.obj
0055EEA4    0015B40E    EXTERN    _a                                          Graph.obj
0055EEA8    0015B40E    EXTERN    _abnmDCThreadId                             MainPanelCb.obj
0055EEB0    0015B412    STATIC    _applicationHandle                          AbnormalDataCache.obj
0055EEB4    0015B416    EXTERN    __debugger_hook_dummy                       cvistart.lib
0055EEC0    0015B41A    STATIC    _applicationHandle                          AutoSaveDataPanel.obj
0055EED0    0015B426    STATIC    _asyncDiscardListHead                       asynctmr.obj
0055EEE0    0015B432    STATIC    _asyncLock                                  asynctmr.obj
0055EEF0    0015B43E    STATIC    _asyncTimerListHead                         asynctmr.obj
0055EF00    0015B44A    STATIC    _asyncTimerListTail                         asynctmr.obj
0055EF10    0015B456    STATIC    _attrName                                   SettingsPanel.obj
0055F310    0015B456    EXTERN    _b                                          Graph.obj
0055F314    0015B456    EXTERN    _c                                          Graph.obj
0055F320    0015B45E    STATIC    _cnvDLLHandle                               toolbox.obj
0055F330    0015B46A    STATIC    _cnvLibInitComplete                         toolbox.obj
0055F331    0015B46A    EXTERN    _controlComPort                             main.obj
0055F340    0015B478    STATIC    _currentHardVersion                         SettingsPanel.obj
0055F350    0015B484    STATIC    _currentSoftVersion                         SettingsPanel.obj
0055F360    0015B490    STATIC    _currentUpdateVersion                       SettingsPanel.obj
0055F364    0015B490    EXTERN    _curveComplete                              main.obj
0055F368    0015B493    EXTERN    _curveIndex                                 MainPanelCb.obj
0055F370    0015B497    STATIC    _dirName                                    system_ini.obj
0055F564    0015B497    EXTERN    _drain                                      MainPanelCb.obj
0055F570    0015B49B    STATIC    _error                                      SettingsPanel.obj
0055F574    0015B49B    EXTERN    _excelstr                                   AutoSaveDataPanel.obj
0055F5D0    0015B4A7    STATIC    _flag                                       AutoSaveDataPanel.obj
0055F5E0    0015B4B3    STATIC    _gExistenceList                             toolbox.obj
0055F5F0    0015B4BF    STATIC    _gLockHandles                               toolbox.obj
0055F600    0015B4C3    STATIC    _gThreadLocalErrorInfo                      excelreport.obj
0055F610    0015B4CF    STATIC    _gThreadLocalHandle                         toolbox.obj
0055F620    0015B4DB    STATIC    _g_KERNEL32LibInitComplete                  toolbox.obj
0055F630    0015B4EA    STATIC    _g_SHELL32LibInitComplete                   toolbox.obj
0055F640    0015B4F9    STATIC    _g_bLockInited                              progressbar.obj
0055F650    0015B505    STATIC    _g_hKERNEL32                                toolbox.obj
0055F660    0015B511    STATIC    _g_hSHELL32                                 toolbox.obj
0055F670    0015B51D    STATIC    _g_lock                                     progressbar.obj
0055F690    0015B525    STATIC    _g_pDragAcceptFiles                         toolbox.obj
0055F6A0    0015B531    STATIC    _g_pDragFinish                              toolbox.obj
0055F6B0    0015B53D    STATIC    _g_pDragQueryFile                           toolbox.obj
0055F6C0    0015B549    STATIC    _g_pDragQueryPoint                          toolbox.obj
0055F6D0    0015B555    STATIC    _g_pGetDiskFreeSpaceEx                      toolbox.obj
0055F6E0    0015B561    STATIC    _g_pShellExecuteEx                          toolbox.obj
0055F6F0    0015B56D    STATIC    _g_pShell_NotifyIcon                        toolbox.obj
0055F700    0015B579    STATIC    _g_trayMgr                                  toolbox.obj
0055F714    0015B579    EXTERN    _gate                                       MainPanelCb.obj
0055F720    0015B581    STATIC    _getProjectDir                              SettingsPanel.obj
0055F830    0015B58D    STATIC    _getProjectDirs                             SettingsPanel.obj
0055F940    0015B599    STATIC    _globalLock                                 asynctmr.obj
0055F944    0015B599    EXTERN    _graph1SavePath                             ResultMenuPanel.obj
0055FB44    0015B599    EXTERN    _graph2SavePath                             ResultMenuPanel.obj
0055FD44    0015B599    EXTERN    _graph2humclr                               Plot.obj
0055FD48    0015B599    EXTERN    _graph2preclr                               Plot.obj
0055FD4C    0015B599    EXTERN    _graph2tempclr                              Plot.obj
0055FD50    0015B599    EXTERN    _graphrows                                  DataProcess.obj
0055FD54    0015B599    EXTERN    _hAdvanceSamplePanel                        LoadPanel.obj
0055FD58    0015B599    EXTERN    _hAutoSavePanelPanel                        LoadPanel.obj
0055FD5C    0015B599    EXTERN    _hBasicSamplePanel                          LoadPanel.obj
0055FD60    0015B599    EXTERN    _hCalibrationPanel                          LoadPanel.obj
0055FD70    0015B5A5    STATIC    _hChildElem                                 SettingsPanel.obj
0055FD74    0015B5A5    EXTERN    _hEnvCfgPanel                               LoadPanel.obj
0055FD78    0015B5A5    EXTERN    _hEnvResultPanel                            LoadPanel.obj
0055FD7C    0015B5A5    EXTERN    _hExpListPanel                              LoadPanel.obj
0055FD80    0015B5A5    EXTERN    _hFourTerminalPanel                         LoadPanel.obj
0055FD84    0015B5A5    EXTERN    _hGraphPanel                                LoadPanel.obj
0055FD88    0015B5A5    EXTERN    _hGraphSelectPanel                          LoadPanel.obj
0055FD90    0015B5A9    STATIC    _hHardCurrAttr                              SettingsPanel.obj
0055FD94    0015B5A9    EXTERN    _hIT_Panel                                  LoadPanel.obj
0055FD98    0015B5A9    EXTERN    _hIV_Panel                                  LoadPanel.obj
0055FD9C    0015B5A9    EXTERN    _hIdtPanel                                  LoadPanel.obj
0055FDA0    0015B5A9    EXTERN    _hImgPanel                                  LoadPanel.obj
0055FDB0    0015B5B5    STATIC    _hLoDocument                                SettingsPanel.obj
0055FDB4    0015B5B5    EXTERN    _hMainPanel                                 LoadPanel.obj
0055FDB8    0015B5B5    EXTERN    _hPrjListPanel                              LoadPanel.obj
0055FDBC    0015B5B5    EXTERN    _hPrjPanel                                  LoadPanel.obj
0055FDC0    0015B5B5    EXTERN    _hRT_Panel                                  LoadPanel.obj
0055FDC4    0015B5B5    EXTERN    _hResultDispPanel                           LoadPanel.obj
0055FDC8    0015B5B5    EXTERN    _hResultMenuPanel                           LoadPanel.obj
0055FDD0    0015B5B9    STATIC    _hRootElem                                  SettingsPanel.obj
0055FDD4    0015B5B9    EXTERN    _hSaveDataPanel                             LoadPanel.obj
0055FDD8    0015B5B9    EXTERN    _hSaveDataTipPanel                          LoadPanel.obj
0055FDDC    0015B5B9    EXTERN    _hSettingsAboutPanel                        LoadPanel.obj
0055FDE0    0015B5B9    EXTERN    _hSettingsGraphPanel                        LoadPanel.obj
0055FDE4    0015B5B9    EXTERN    _hSettingsPanel                             LoadPanel.obj
0055FDE8    0015B5B9    EXTERN    _hSettingsPrjPanel                          LoadPanel.obj
0055FDF0    0015B5BD    STATIC    _hSoftwareCurrAttr                          SettingsPanel.obj
0055FDF4    0015B5BD    EXTERN    _hTablePanel                                LoadPanel.obj
0055FDF8    0015B5BD    EXTERN    _hTestLogsPanel                             LoadPanel.obj
0055FDFC    0015B5BD    EXTERN    _hToolsPanel                                LoadPanel.obj
0055FE00    0015B5BD    EXTERN    _hTwoTerminalPanel                          LoadPanel.obj
0055FE10    0015B5C9    STATIC    _hUpDocument                                SettingsPanel.obj
0055FE20    0015B5D5    STATIC    _hUpdateCurrAttr                            SettingsPanel.obj
0055FE24    0015B5D5    EXTERN    _humidity_flag                              MainPanelCb.obj
0055FE30    0015B5DD    STATIC    _i                                          AutoSaveDataPanel.obj
0055FE34    0015B5DD    EXTERN    _imgpatn                                    AutoSaveDataPanel.obj
0055FE90    0015B5E9    STATIC    _localInfoPath                              SettingsPanel.obj
0055FF94    0015B5E9    EXTERN    _logs                                       MainPanelCb.obj
0055FF98    0015B5E9    EXTERN    _meas_CGS_UartRxBuf                         Cgs_mt.obj
0056018C    0015B5E9    EXTERN    _measureComPort                             main.obj
00560190    0015B5EC    STATIC    _myInifile                                  system_ini.obj
00560194    0015B5EC    EXTERN    _nBitmapID                                  ResultMenuPanel.obj
00560198    0015B5EC    EXTERN    _ohm                                        DataProcess.obj
0056019C    0015B5EC    EXTERN    _pCurveAttr                                 Plot.obj
005601A0    0015B5EC    EXTERN    _pFileLable                                 MainPanelCb.obj
005602A0    0015B5EC    EXTERN    _pGraph                                     MainPanelCb.obj
005602B0    0015B5F8    STATIC    _pathName                                   system_ini.obj
005604B0    0015B604    STATIC    _pbHwndList                                 progressbar.obj
005604B4    0015B604    EXTERN    _pressure_flag                              MainPanelCb.obj
005604B8    0015B604    EXTERN    _rc                                         ResultMenuPanel.obj
005604D0    0015B60C    STATIC    _realtime                                   asynctmr.obj
005604D4    0015B60C    EXTERN    _rows                                       DataProcess.obj
005604D8    0015B60C    EXTERN    _rxIdmeasured                               Timer.obj
005604DC    0015B60C    EXTERN    _selectPanel                                ProjectPanel.obj
005604E0    0015B60C    STATIC    _serversHardVersion                         SettingsPanel.obj
005604F0    0015B618    STATIC    _serversSoftVersion                         SettingsPanel.obj
00560500    0015B624    STATIC    _serversUpdateVersion                       SettingsPanel.obj
00560504    0015B624    EXTERN    _sheetSavePath                              ResultMenuPanel.obj
00560704    0015B624    EXTERN    _temp_flag                                  MainPanelCb.obj
00560710    0015B62C    STATIC    _testFlag                                   SettingsPanel.obj
00560720    0015B638    STATIC    _updateHardFilePath                         SettingsPanel.obj
00560830    0015B644    STATIC    _updateInfoPath                             SettingsPanel.obj
00560940    0015B650    STATIC    _updateSoftFilePath                         SettingsPanel.obj
00560A50    0015B65C    STATIC    _workbookHandle                             AbnormalDataCache.obj
00560A60    0015B668    STATIC    _workbookHandle                             AutoSaveDataPanel.obj
00560A70    0015B674    STATIC    _worksheetHandle                            AbnormalDataCache.obj
00560A80    0015B680    STATIC    _worksheetHandle                            AutoSaveDataPanel.obj
00561810    0015C010    STATIC    _GS_ExceptionPointers                       cvistart.lib
0056260C    0015CE0C    EXTERN    _IID_ICreateTypeInfo                        uuid.lib
0056261C    0015CE1C    EXTERN    _IID_ICreateTypeInfo2                       uuid.lib
0056262C    0015CE2C    EXTERN    _IID_ICreateTypeLib                         uuid.lib
0056263C    0015CE3C    EXTERN    _IID_ICreateTypeLib2                        uuid.lib
0056264C    0015CE4C    EXTERN    _IID_IDispatch                              uuid.lib
0056265C    0015CE5C    EXTERN    _IID_IEnumVARIANT                           uuid.lib
0056266C    0015CE6C    EXTERN    _IID_ITypeComp                              uuid.lib
0056267C    0015CE7C    EXTERN    _IID_ITypeInfo                              uuid.lib
0056268C    0015CE8C    EXTERN    _IID_ITypeInfo2                             uuid.lib
0056269C    0015CE9C    EXTERN    _IID_ITypeLib                               uuid.lib
005626AC    0015CEAC    EXTERN    _IID_ITypeLib2                              uuid.lib
005626BC    0015CEBC    EXTERN    _IID_ITypeChangeEvents                      uuid.lib
005626CC    0015CECC    EXTERN    _IID_IErrorInfo                             uuid.lib
005626DC    0015CEDC    EXTERN    _IID_ICreateErrorInfo                       uuid.lib
005626EC    0015CEEC    EXTERN    _IID_ISupportErrorInfo                      uuid.lib
005626FC    0015CEFC    EXTERN    _IID_ITypeFactory                           uuid.lib
0056270C    0015CF0C    EXTERN    _IID_ITypeMarshal                           uuid.lib
0056271C    0015CF1C    EXTERN    _IID_IRecordInfo                            uuid.lib
0056272C    0015CF2C    EXTERN    _IID_IErrorLog                              uuid.lib
0056273C    0015CF3C    EXTERN    _IID_IPropertyBag                           uuid.lib
0056274C    0015CF4C    EXTERN    _IID_IPrintDialogCallback                   uuid.lib
0056275C    0015CF5C    EXTERN    _IID_IPrintDialogServices                   uuid.lib
0056276C    0015CF6C    EXTERN    _CLSID_MicrosoftDS                          uuid.lib
0056277C    0015CF7C    EXTERN    _CLSID_DsPropertyPages                      uuid.lib
0056278C    0015CF8C    EXTERN    _CLSID_DsDomainTreeBrowser                  uuid.lib
0056279C    0015CF9C    EXTERN    _IID_IDsBrowseDomainTree                    uuid.lib
005627AC    0015CFAC    EXTERN    _CLSID_DsDisplaySpecifier                   uuid.lib
005627BC    0015CFBC    EXTERN    _CLSID_DsFolderProperties                   uuid.lib
